,timestamp1,dividend_amount1,vol_pct_mean1,dividend_amount2,vol_pct_mean2,dividend_amount3,vol_pct_mean3,dividend_amount4,vol_pct_mean4,dividend_amount5,vol_pct_mean5,open6,high6,low6,close6,adjusted_close6,dividend_amount6,vol_pct_mean6,timestamp7,open7,high7,low7,close7,adjusted_close7,dividend_amount7,vol_pct_mean7,open_dir1,open_trend1,high_trend1,low_trend1,close_trend1,body_type1,top_tail1,bot_tail1,open_dir2,open_trend2,high_trend2,low_trend2,close_trend2,body_type2,top_tail2,bot_tail2,open_dir3,open_trend3,high_trend3,low_trend3,close_trend3,body_type3,top_tail3,bot_tail3,open_dir4,open_trend4,high_trend4,low_trend4,close_trend4,body_type4,top_tail4,bot_tail4,open_dir5,open_trend5,high_trend5,low_trend5,close_trend5,body_type5,top_tail5,bot_tail5,label,symbol
52,2018-11-23,0.0,0.3138496827173069,0.44,0.8407006067617915,0.0,0.9064074073411666,0.0,1.002078726204924,0.0,1.7300761254402888,75.59,77.33,75.5522,76.83,76.3827,0.0,1.6981165420384665,2018-11-14,77.28,77.67,75.87,76.08,75.6371,0.0,1.3822167967498635,0.9894862922544583,0.9991936567665636,0.9895081967213115,0.9983842735963379,0.9894862922544583,1.0082044384667115,1.00653681963714,1.0026972353337826,1.0,1.0116927260367097,1.0233525701248154,1.0137865137865136,1.0,1.0098105093401426,1.014772424807027,1.0018850141376061,0.9856606807826319,0.95111858269753,0.9611713106295151,0.9864009694358423,0.9856606807826319,1.0116927260367097,1.0013439053890607,1.003958503958504,0.9958789439793946,1.0123052755596282,0.9882712901580826,0.9765121672863822,0.9958789439793946,0.9649553860080177,1.0024570024570025,1.0047125353440152,0.9942730704152024,1.010583410504035,1.014354066985646,1.0066735316774362,0.9942730704152024,1.016494305537374,1.0101738570508692,1.0043862186482664,DOWN,TEL
53,2018-11-21,0.44,0.8407006067617915,0.0,0.9064074073411666,0.0,1.002078726204924,0.0,1.7300761254402888,0.0,1.6981165420384665,77.28,77.67,75.87,76.08,75.6371,0.0,1.3822167967498635,2018-11-13,77.11,78.4225,76.59,76.82,76.3728,0.0,1.1541891250970828,1.0,1.0116927260367097,1.0233525701248154,1.0137865137865136,1.0,1.0098105093401426,1.014772424807027,1.0018850141376061,0.9856606807826319,0.95111858269753,0.9611713106295151,0.9864009694358423,0.9856606807826319,1.0116927260367097,1.0013439053890607,1.003958503958504,0.9958789439793946,1.0123052755596282,0.9882712901580826,0.9765121672863822,0.9958789439793946,0.9649553860080177,1.0024570024570025,1.0047125353440152,0.9942730704152024,1.010583410504035,1.014354066985646,1.0066735316774362,0.9942730704152024,1.016494305537374,1.0101738570508692,1.0043862186482664,0.993559411146162,0.9781314699792961,0.9956225054718681,0.9958112560959536,0.993559411146162,1.0164042862812541,1.[phone],1.0005003163375785,FLAT,TEL
54,2018-11-20,0.0,0.9064074073411666,0.0,1.002078726204924,0.0,1.7300761254402888,0.0,1.6981165420384665,0.0,1.3822167967498635,77.11,78.4225,76.59,76.82,76.3728,0.0,1.1541891250970828,2018-11-12,78.39,78.86,76.5,76.66,76.2137,0.0,1.0828236494819818,0.9856606807826319,0.95111858269753,0.9611713106295151,0.9864009694358423,0.9856606807826319,1.0116927260367097,1.0013439053890607,1.003958503958504,0.9958789439793946,1.0123052755596282,0.9882712901580826,0.9765121672863822,0.9958789439793946,0.9649553860080177,1.0024570024570025,1.0047125353440152,0.9942730704152024,1.010583410504035,1.014354066985646,1.0066735316774362,0.9942730704152024,1.016494305537374,1.0101738570508692,1.0043862186482664,0.993559411146162,0.9781314699792961,0.9956225054718681,0.9958112560959536,0.993559411146162,1.0164042862812541,1.006507874528179,1.0005003163375785,1.005988023952096,1.0022046427181948,0.9904045395135325,0.9905992949471211,1.005988023952096,0.9844720496894409,1.0050465838509317,1.0027678924476078,DOWN,TEL
55,2018-11-19,0.0,1.[phone],0.0,1.7300761254402888,0.0,1.6981165420384665,0.0,1.3822167967498635,0.0,1.1541891250970828,78.39,78.86,76.5,76.66,76.2137,0.0,1.0828236494819818,2018-11-09,79.67,80.34,78.8,79.13,78.6693,0.0,0.9398021211530596,0.9958789439793946,1.0123052755596282,0.9882712901580826,0.9765121672863822,0.9958789439793946,0.9649553860080177,1.0024570024570025,1.0047125353440152,0.9942730704152024,1.010583410504035,1.014354066985646,1.0066735316774362,0.9942730704152024,1.016494305537374,1.0101738570508692,1.0043862186482664,0.993559411146162,0.9781314699792961,0.9956225054718681,0.9958112560959536,0.993559411146162,1.0164042862812541,1.006507874528179,1.0005003163375785,1.005988023952096,1.0022046427181948,0.9904045395135325,0.9905992949471211,1.005988023952096,0.9844720496894409,1.0050465838509317,1.0027678924476078,1.005870075658753,0.9836713866564613,0.9944521937610956,1.0011764705882353,1.005870075658753,0.9962391388924912,1.0170211386331216,1.0030030030030028,DOWN,TEL
56,2018-11-16,0.0,1.7300761254402888,0.0,1.6981165420384665,0.0,1.3822167967498635,0.0,1.1541891250970828,0.0,1.0828236494819818,79.67,80.34,78.8,79.13,78.6693,0.0,0.9398021211530596,2018-11-08,79.9,80.74,79.77,80.29,79.8226,0.0,0.5818605033234463,0.9942730704152024,1.010583410504035,1.014354066985646,1.0066735316774362,0.9942730704152024,1.016494305537374,1.0101738570508692,1.0043862186482664,0.993559411146162,0.9781314699792961,0.9956225054718681,0.9958112560959536,0.993559411146162,1.0164042862812541,1.006507874528179,1.0005003163375785,1.005988023952096,1.0022046427181948,0.9904045395135325,0.9905992949471211,1.005988023952096,0.9844720496894409,1.0050465838509317,1.0027678924476078,1.005870075658753,0.9836713866564613,0.9944521937610956,1.0011764705882353,1.005870075658753,0.9962391388924912,1.0170211386331216,1.0030030030030028,0.9906483002653861,0.983933726622317,0.9815782922579038,0.9708121827411168,0.9906483002653861,0.9779308585278734,1.0059956627120805,1.0020915032679738,DOWN,TEL
57,2018-11-15,0.0,1.6981165420384665,0.0,1.3822167967498635,0.0,1.1541891250970828,0.0,1.0828236494819818,0.0,0.9398021211530596,79.9,80.74,79.77,80.29,79.8226,0.0,0.5818605033234463,2018-11-07,78.93,80.31,78.53,80.23,79.7629,0.0,1.1663409640943665,0.993559411146162,0.9781314699792961,0.9956225054718681,0.9958112560959536,0.993559411146162,1.0164042862812541,1.006507874528179,1.0005003163375785,1.005988023952096,1.0022046427181948,0.9904045395135325,0.9905992949471211,1.005988023952096,0.9844720496894409,1.0050465838509317,1.0027678924476078,1.005870075658753,0.9836713866564613,0.9944521937610956,1.0011764705882353,1.005870075658753,0.9962391388924912,1.0170211386331216,1.0030030030030028,0.9906483002653861,0.983933726622317,0.9815782922579038,0.9708121827411168,0.9906483002653861,0.9779308585278734,1.0059956627120805,1.0020915032679738,0.9922779922779922,0.9971214017521902,0.9950458261084966,0.9878400401153316,0.9922779922779922,0.99322204091879,1.[phone],1.0041878172588832,DOWN,TEL
58,2018-11-14,0.0,1.3822167967498635,0.0,1.1541891250970828,0.0,1.0828236494819818,0.0,0.9398021211530596,0.0,0.5818605033234463,78.93,80.31,78.53,80.23,79.7629,0.0,1.1663409640943665,2018-11-06,78.4,79.005,78.08,78.4,77.9436,0.0,0.9067326285053077,1.005988023952096,1.0022046427181948,0.9904045395135325,0.9905992949471211,1.005988023952096,0.9844720496894409,1.0050465838509317,1.0027678924476078,1.005870075658753,0.9836713866564613,0.9944521937610956,1.0011764705882353,1.005870075658753,0.9962391388924912,1.0170211386331216,1.0030030030030028,0.9906483002653861,0.983933726622317,0.9815782922579038,0.9708121827411168,0.9906483002653861,0.9779308585278734,1.0059956627120805,1.0020915032679738,0.9922779922779922,0.9971214017521902,0.9950458261084966,0.9878400401153316,0.9922779922779922,0.99322204091879,1.008409689971131,1.0041878172588832,0.995886825377041,1.0122893703281388,1.0053542522724441,1.015790143894053,0.995886825377041,1.004881101376721,1.0056046830240377,1.0016296853453681,UP,TEL
59,2018-11-13,0.0,1.1541891250970828,0.0,1.0828236494819818,0.0,0.9398021211530596,0.0,0.5818605033234463,0.0,1.1663409640943665,78.4,79.005,78.08,78.4,77.9436,0.0,0.9067326285053077,2018-11-05,77.48,78.89,76.77,78.67,78.212,0.0,0.966655602362623,1.005870075658753,0.9836713866564613,0.9944521937610956,1.0011764705882353,1.005870075658753,0.9962391388924912,1.0170211386331216,1.0030030030030028,0.9906483002653861,0.983933726622317,0.9815782922579038,0.9708121827411168,0.9906483002653861,0.9779308585278734,1.0059956627120805,1.0020915032679738,0.9922779922779922,0.9971214017521902,0.9950458261084966,0.9878400401153316,0.9922779922779922,0.99322204091879,1.008409689971131,1.0041878172588832,0.995886825377041,1.0122893703281388,1.0053542522724441,1.015790143894053,0.995886825377041,1.004881101376721,1.0056046830240377,1.0016296853453681,1.0067602040816326,1.0067602040816326,1.0165179419024113,1.0057633196721312,1.0067602040816326,1.0164702901304954,1.0009971332419294,1.0050935948045334,UP,TEL
60,2018-11-12,0.0,1.0828236494819818,0.0,0.9398021211530596,0.0,0.5818605033234463,0.0,1.1663409640943665,0.0,0.9067326285053077,77.48,78.89,76.77,78.67,78.212,0.0,0.966655602362623,2018-11-02,77.68,78.32,76.99,77.44,76.9892,0.0,1.1756398643042192,0.9906483002653861,0.983933726622317,0.9815782922579038,0.9708121827411168,0.9906483002653861,0.9779308585278734,1.0059956627120805,1.0020915032679738,0.9922779922779922,0.9971214017521902,0.9950458261084966,0.9878400401153316,0.9922779922779922,0.99322204091879,1.008409689971131,1.0041878172588832,0.995886825377041,1.0122893703281388,1.0053542522724441,1.015790143894053,0.995886825377041,1.004881101376721,1.0056046830240377,1.0016296853453681,1.0067602040816326,1.0067602040816326,1.0165179419024113,1.0057633196721312,1.0067602040816326,1.0164702901304954,1.0009971332419294,1.0050935948045334,0.9965679420363545,1.0118740320082602,1.0014577259475217,1.0170639572749773,0.9965679420363545,1.0,1.0077168367346938,1.0040983606557379,DOWN,TEL
61,2018-11-09,0.0,0.9398021211530596,0.0,0.5818605033234463,0.0,1.1663409640943665,0.0,0.9067326285053077,0.0,0.966655602362623,77.68,78.32,76.99,77.44,76.9892,0.0,1.1756398643042192,2018-11-01,76.18,77.69,75.87,77.25,76.8003,0.0,2.2794249055692632,0.9922779922779922,0.9971214017521902,0.9950458261084966,0.9878400401153316,0.9922779922779922,0.99322204091879,1.008409689971131,1.0041878172588832,0.995886825377041,1.0122893703281388,1.0053542522724441,1.015790143894053,0.995886825377041,1.004881101376721,1.0056046830240377,1.0016296853453681,1.0067602040816326,1.0067602040816326,1.0165179419024113,1.0057633196721312,1.0067602040816326,1.0164702901304954,1.0009971332419294,1.0050935948045334,0.9965679420363545,1.0118740320082602,1.0014577259475217,1.0170639572749773,0.9965679420363545,1.0,1.0077168367346938,1.0040983606557379,1.00051652892562,0.9974253347064881,1.0072778345250257,0.9971424860371477,1.00051652892562,1.0153588022715538,1.0027964916740817,1.0092484043246062,DOWN,TEL
62,2018-11-08,0.0,0.5818605033234463,0.0,1.1663409640943665,0.0,0.9067326285053077,0.0,0.966655602362623,0.0,1.1756398643042192,76.18,77.69,75.87,77.25,76.8003,0.0,2.2794249055692632,2018-10-31,75.99,80.36,75.34,75.42,74.9809,0.0,2.3701490518908814,0.995886825377041,1.0122893703281388,1.0053542522724441,1.015790143894053,0.995886825377041,1.004881101376721,1.0056046830240377,1.0016296853453681,1.0067602040816326,1.0067602040816326,1.0165179419024113,1.0057633196721312,1.0067602040816326,1.0164702901304954,1.0009971332419294,1.0050935948045334,0.9965679420363545,1.0118740320082602,1.0014577259475217,1.0170639572749773,0.9965679420363545,1.0,1.0077168367346938,1.0040983606557379,1.00051652892562,0.9974253347064881,1.0072778345250257,0.9971424860371477,1.00051652892562,1.0153588022715538,1.0027964916740817,1.0092484043246062,1.0055663430420714,1.019690207403518,1.008109151756983,1.0147620930539079,1.0055663430420714,0.9969104016477857,1.0082389289392377,1.[phone],DOWN,TEL
63,2018-11-07,0.0,1.1663409640943665,0.0,0.9067326285053077,0.0,0.966655602362623,0.0,1.1756398643042192,0.0,2.2794249055692632,75.99,80.36,75.34,75.42,74.9809,0.0,2.3701490518908814,2018-10-30,75.82,78.26,75.22,78.17,77.7149,0.0,1.8717149225080896,1.0067602040816326,1.0067602040816326,1.0165179419024113,1.0057633196721312,1.0067602040816326,1.0164702901304954,1.0009971332419294,1.0050935948045334,0.9965679420363545,1.0118740320082602,1.0014577259475217,1.0170639572749773,0.9965679420363545,1.0,1.0077168367346938,1.0040983606557379,1.00051652892562,0.9974253347064881,1.0072778345250257,0.9971424860371477,1.00051652892562,1.0153588022715538,1.0027964916740817,1.0092484043246062,1.0055663430420714,1.019690207403518,1.008109151756983,1.0147620930539079,1.0055663430420714,0.9969104016477857,1.0082389289392377,1.005844914924016,1.0100769026783347,1.0025003289906569,0.9667745146839223,1.0070347756835678,1.0100769026783347,1.014045681281176,1.0056957928802588,1.[phone],UP,TEL
64,2018-11-06,0.0,0.9067326285053077,0.0,0.966655602362623,0.0,1.1756398643042192,0.0,2.2794249055692632,0.0,2.3701490518908814,75.82,78.26,75.22,78.17,77.7149,0.0,1.8717149225080896,2018-10-29,76.28,77.58,74.635,75.68,75.2394,0.0,1.0810806199404805,0.9965679420363545,1.0118740320082602,1.0014577259475217,1.0170639572749773,0.9965679420363545,1.0,1.0077168367346938,1.0040983606557379,1.00051652892562,0.9974253347064881,1.0072778345250257,0.9971424860371477,1.00051652892562,1.0153588022715538,1.0027964916740817,1.0092484043246062,1.0055663430420714,1.019690207403518,1.008109151756983,1.0147620930539079,1.0055663430420714,0.9969104016477857,1.0082389289392377,1.005844914924016,1.0100769026783347,1.0025003289906569,0.9667745146839223,1.0070347756835678,1.0100769026783347,1.014045681281176,1.0056957928802588,1.004085936470278,0.9721120634514518,1.0022421524663678,1.0268336314847941,1.0015953203935124,0.9721120634514518,0.9924990130280301,1.0575075667851033,1.0010618529333688,DOWN,TEL
65,2018-11-05,0.0,0.966655602362623,0.0,1.1756398643042192,0.0,2.2794249055692632,0.0,2.3701490518908814,0.0,1.8717149225080896,76.28,77.58,74.635,75.68,75.2394,0.0,1.0810806199404805,2018-10-26,74.2,76.3,73.7,74.86,74.4242,0.0,1.1911859556111393,1.00051652892562,0.9974253347064881,1.0072778345250257,0.9971424860371477,1.00051652892562,1.0153588022715538,1.0027964916740817,1.0092484043246062,1.0055663430420714,1.019690207403518,1.008109151756983,1.0147620930539079,1.0055663430420714,0.9969104016477857,1.0082389289392377,1.005844914924016,1.0100769026783347,1.0025003289906569,0.9667745146839223,1.0070347756835678,1.0100769026783347,1.014045681281176,1.0056957928802588,1.004085936470278,0.9721120634514518,1.0022421524663678,1.0268336314847941,1.0015953203935124,0.9721120634514518,0.9924990130280301,1.0575075667851033,1.0010618529333688,1.0018498942917546,0.9939695857367592,1.008765145656097,1.0078381456421248,1.0018498942917546,1.030994460564495,1.[phone],1.0079766019675618,UP,TEL
66,2018-11-02,0.0,1.1756398643042192,0.0,2.2794249055692632,0.0,2.3701490518908814,0.0,1.8717149225080896,0.0,1.0810806199404805,74.2,76.3,73.7,74.86,74.4242,0.0,1.1911859556111393,2018-10-25,74.67,76.03,74.67,75.82,75.3786,0.0,0.8495296468343697,1.0055663430420714,1.019690207403518,1.008109151756983,1.0147620930539079,1.0055663430420714,0.9969104016477857,1.0082389289392377,1.005844914924016,1.0100769026783347,1.0025003289906569,0.9667745146839223,1.0070347756835678,1.0100769026783347,1.014045681281176,1.0056957928802588,1.004085936470278,0.9721120634514518,1.0022421524663678,1.0268336314847941,1.0015953203935124,0.9721120634514518,0.9924990130280301,1.0575075667851033,1.0010618529333688,1.0018498942917546,0.9939695857367592,1.008765145656097,1.0078381456421248,1.0018498942917546,1.030994460564495,1.001151336829986,1.0079766019675618,1.018968741651082,1.028032345013477,1.0167758846657928,1.0126865671641792,1.018968741651082,0.9921342422653383,1.017042475091767,1.0140014738393515,UP,TEL
67,2018-11-01,0.0,2.2794249055692632,0.0,2.3701490518908814,0.0,1.8717149225080896,0.0,1.0810806199404805,0.0,1.1911859556111393,74.67,76.03,74.67,75.82,75.3786,0.0,0.8495296468343697,2018-10-24,76.96,77.285,74.03,74.15,73.7183,0.0,1.0069115733311733,1.0100769026783347,1.0025003289906569,0.9667745146839223,1.0070347756835678,1.0100769026783347,1.014045681281176,1.0056957928802588,1.004085936470278,0.9721120634514518,1.0022421524663678,1.0268336314847941,1.0015953203935124,0.9721120634514518,0.9924990130280301,1.0575075667851033,1.0010618529333688,1.0018498942917546,0.9939695857367592,1.008765145656097,1.0078381456421248,1.0018498942917546,1.030994460564495,1.001151336829986,1.0079766019675618,1.018968741651082,1.028032345013477,1.0167758846657928,1.0126865671641792,1.018968741651082,0.9921342422653383,1.017042475091767,1.0140014738393515,0.9786336059087314,0.9937056381411544,1.0035512297777194,0.9870095085040846,0.9786336059087314,1.0088948787061993,1.0192359070264494,1.0067842605156039,UP,TEL
68,2018-10-31,0.0,2.3701490518908814,0.0,1.8717149225080896,0.0,1.0810806199404805,0.0,1.1911859556111393,0.0,0.8495296468343697,76.96,77.285,74.03,74.15,73.7183,0.0,1.0069115733311733,2018-10-23,75.99,77.06,74.71,76.72,76.2734,0.0,1.318920790072982,0.9721120634514518,1.0022421524663678,1.0268336314847941,1.0015953203935124,0.9721120634514518,0.9924990130280301,1.0575075667851033,1.0010618529333688,1.0018498942917546,0.9939695857367592,1.008765145656097,1.0078381456421248,1.0018498942917546,1.030994460564495,1.001151336829986,1.0079766019675618,1.018968741651082,1.028032345013477,1.0167758846657928,1.0126865671641792,1.018968741651082,0.9921342422653383,1.017042475091767,1.0140014738393515,0.9786336059087314,0.9937056381411544,1.0035512297777194,0.9870095085040846,0.9786336059087314,1.0088948787061993,1.0192359070264494,1.0067842605156039,1.0070128118678354,0.9702442827442829,0.9837614026007635,1.008645143860597,1.0070128118678354,1.0154010981652604,1.[phone],1.0,DOWN,TEL
69,2018-10-30,0.0,1.8717149225080896,0.0,1.0810806199404805,0.0,1.1911859556111393,0.0,0.8495296468343697,0.0,1.0069115733311733,75.99,77.06,74.71,76.72,76.2734,0.0,1.318920790072982,2018-10-22,77.86,78.0,77.11,77.48,77.0289,0.0,0.4765797868134995,1.0018498942917546,0.9939695857367592,1.008765145656097,1.0078381456421248,1.0018498942917546,1.030994460564495,1.001151336829986,1.0079766019675618,1.018968741651082,1.028032345013477,1.0167758846657928,1.0126865671641792,1.018968741651082,0.9921342422653383,1.017042475091767,1.0140014738393515,0.9786336059087314,0.9937056381411544,1.0035512297777194,0.9870095085040846,0.9786336059087314,1.0088948787061993,1.0192359070264494,1.0067842605156039,1.0070128118678354,0.9702442827442829,0.9837614026007635,1.008645143860597,1.0070128118678354,1.0154010981652604,1.002769717752572,1.0,1.003128258602711,1.0127648374786156,1.002919802751103,0.9908981394726276,1.[phone],0.9634875259875262,1.[phone],1.[phone],UP,TEL
70,2018-10-29,0.0,1.0810806199404805,0.0,1.1911859556111393,0.0,0.8495296468343697,0.0,1.0069115733311733,0.0,1.318920790072982,77.86,78.0,77.11,77.48,77.0289,0.0,0.4765797868134995,2018-10-19,78.8,78.95,77.53,77.55,77.0985,0.0,0.8611367079029059,1.018968741651082,1.028032345013477,1.0167758846657928,1.0126865671641792,1.018968741651082,0.9921342422653383,1.017042475091767,1.0140014738393515,0.9786336059087314,0.9937056381411544,1.0035512297777194,0.9870095085040846,0.9786336059087314,1.0088948787061993,1.0192359070264494,1.0067842605156039,1.0070128118678354,0.9702442827442829,0.9837614026007635,1.008645143860597,1.0070128118678354,1.0154010981652604,1.002769717752572,1.0,1.003128258602711,1.0127648374786156,1.002919802751103,0.9908981394726276,1.003128258602711,0.9634875259875262,1.004222972972973,1.001620964473862,0.9807692307692306,0.9759825327510916,0.987948717948718,0.9688756322137206,0.9807692307692306,1.0096065271746284,1.0044316996871743,1.0171329139338776,UP,TEL
71,2018-10-26,0.0,1.1911859556111393,0.0,0.8495296468343697,0.0,1.0069115733311733,0.0,1.318920790072982,0.0,0.4765797868134995,78.8,78.95,77.53,77.55,77.0985,0.0,0.8611367079029059,2018-10-18,79.13,79.65,78.25,78.61,78.1524,0.0,0.8963203546429831,0.9786336059087314,0.9937056381411544,1.0035512297777194,0.9870095085040846,0.9786336059087314,1.0088948787061993,1.0192359070264494,1.0067842605156039,1.0070128118678354,0.9702442827442829,0.9837614026007635,1.008645143860597,1.0070128118678354,1.0154010981652604,1.002769717752572,1.0,1.003128258602711,1.0127648374786156,1.002919802751103,0.9908981394726276,1.003128258602711,0.9634875259875262,1.004222972972973,1.001620964473862,0.9807692307692306,0.9759825327510916,0.987948717948718,0.9688756322137206,0.9807692307692306,1.0096065271746284,1.0044316996871743,1.0171329139338776,1.0039974210186977,0.9880710659898477,0.9879670677644078,0.9945827421643235,1.0039974210186977,0.9951194451579759,1.0017980991523248,1.0047983400337182,DOWN,TEL
72,2018-10-25,0.0,0.8495296468343697,0.0,1.0069115733311733,0.0,1.318920790072982,0.0,0.4765797868134995,0.0,0.8611367079029059,79.13,79.65,78.25,78.61,78.1524,0.0,0.8963203546429831,2018-10-17,80.22,80.22,78.86,79.55,79.0869,0.0,0.6392289104067702,1.0070128118678354,0.9702442827442829,0.9837614026007635,1.008645143860597,1.0070128118678354,1.0154010981652604,1.002769717752572,1.0,1.003128258602711,1.0127648374786156,1.002919802751103,0.9908981394726276,1.003128258602711,0.9634875259875262,1.004222972972973,1.001620964473862,0.9807692307692306,0.9759825327510916,0.987948717948718,0.9688756322137206,0.9807692307692306,1.0096065271746284,1.0044316996871743,1.0171329139338776,1.0039974210186977,0.9880710659898477,0.9879670677644078,0.9945827421643235,1.0039974210186977,0.9951194451579759,1.0017980991523248,1.0047983400337182,1.0024169952932196,0.9958296474156452,0.9912115505335845,0.9907987220447284,1.0024169952932196,0.9841370558375635,1.0019035532994924,1.0002579646588416,UP,TEL
73,2018-10-24,0.0,1.0069115733311733,0.0,1.318920790072982,0.0,0.4765797868134995,0.0,0.8611367079029059,0.0,0.8963203546429831,80.22,80.22,78.86,79.55,79.0869,0.0,0.6392289104067702,2018-10-16,79.08,80.15,78.95,80.06,79.5939,0.0,0.6518982451312821,1.003128258602711,1.0127648374786156,1.002919802751103,0.9908981394726276,1.003128258602711,0.9634875259875262,1.004222972972973,1.001620964473862,0.9807692307692306,0.9759825327510916,0.987948717948718,0.9688756322137206,0.9807692307692306,1.0096065271746284,1.0044316996871743,1.0171329139338776,1.0039974210186977,0.9880710659898477,0.9879670677644078,0.9945827421643235,1.0039974210186977,0.9951194451579759,1.0017980991523248,1.0047983400337182,1.0024169952932196,0.9958296474156452,0.9912115505335845,0.9907987220447284,1.0024169952932196,0.9841370558375635,1.0019035532994924,1.0002579646588416,0.9947203016970458,0.9864123659935178,0.9928945400149589,0.9922647730154704,0.9947203016970458,0.9934285353216227,1.0065714646783774,1.0046006389776359,UP,TEL
74,2018-10-23,0.0,1.318920790072982,0.0,0.4765797868134995,0.0,0.8611367079029059,0.0,0.8963203546429831,0.0,0.6392289104067702,79.08,80.15,78.95,80.06,79.5939,0.0,0.6518982451312821,2018-10-15,78.71,79.32,78.53,78.62,78.1623,0.0,0.8600757333993834,0.9807692307692306,0.9759825327510916,0.987948717948718,0.9688756322137206,0.9807692307692306,1.0096065271746284,1.0044316996871743,1.0171329139338776,1.0039974210186977,0.9880710659898477,0.9879670677644078,0.9945827421643235,1.0039974210186977,0.9951194451579759,1.0017980991523248,1.0047983400337182,1.0024169952932196,0.9958296474156452,0.9912115505335845,0.9907987220447284,1.0024169952932196,0.9841370558375635,1.0019035532994924,1.0002579646588416,0.9947203016970458,0.9864123659935178,0.9928945400149589,0.9922647730154704,0.9947203016970458,0.9934285353216227,1.0065714646783774,1.0046006389776359,1.0019985011241568,1.0144157814871018,1.0008733624454147,0.9988600379987334,1.0019985011241568,0.9916479680877587,1.0,1.0087496829825007,DOWN,TEL
75,2018-10-22,0.0,0.4765797868134995,0.0,0.8611367079029059,0.0,0.8963203546429831,0.0,0.6392289104067702,0.0,0.6518982451312821,78.71,79.32,78.53,78.62,78.1623,0.0,0.8600757333993834,2018-10-12,79.58,80.08,77.7,78.91,78.4506,0.0,0.8138484247046813,1.0039974210186977,0.9880710659898477,0.9879670677644078,0.9945827421643235,1.0039974210186977,0.9951194451579759,1.0017980991523248,1.0047983400337182,1.0024169952932196,0.9958296474156452,0.9912115505335845,0.9907987220447284,1.0024169952932196,0.9841370558375635,1.0019035532994924,1.0002579646588416,0.9947203016970458,0.9864123659935178,0.9928945400149589,0.9922647730154704,0.9947203016970458,0.9934285353216227,1.0065714646783774,1.0046006389776359,1.0019985011241568,1.0144157814871018,1.0008733624454147,0.9988600379987334,1.0019985011241568,0.9916479680877587,1.0,1.0087496829825007,1.0058509285169168,1.0047008004065558,1.0104639435199194,1.00534827454476,1.0058509285169168,1.0123925139099645,1.0011241568823384,1.0016466117796072,UP,TEL
76,2018-10-19,0.0,0.8611367079029059,0.0,0.8963203546429831,0.0,0.6392289104067702,0.0,0.6518982451312821,0.0,0.8600757333993834,79.58,80.08,77.7,78.91,78.4506,0.0,0.8138484247046813,2018-10-11,80.99,81.39,78.59,78.66,78.2021,0.0,1.096885242585606,1.0024169952932196,0.9958296474156452,0.9912115505335845,0.9907987220447284,1.0024169952932196,0.9841370558375635,1.0019035532994924,1.0002579646588416,0.9947203016970458,0.9864123659935178,0.9928945400149589,0.9922647730154704,0.9947203016970458,0.9934285353216227,1.0065714646783774,1.0046006389776359,1.0019985011241568,1.0144157814871018,1.0008733624454147,0.9988600379987334,1.0019985011241568,0.9916479680877587,1.0,1.0087496829825007,1.0058509285169168,1.0047008004065558,1.0104639435199194,1.00534827454476,1.0058509285169168,1.0123925139099645,1.0011241568823384,1.0016466117796072,0.9974654669877074,0.9890676049258608,0.9905094905094904,1.0106821106821107,0.9974654669877074,0.9988565620632703,1.[phone],1.[phone],UP,TEL
77,2018-10-18,0.0,0.8963203546429831,0.0,0.6392289104067702,0.0,0.6518982451312821,0.0,0.8600757333993834,0.0,0.8138484247046813,80.99,81.39,78.59,78.66,78.2021,0.0,1.096885242585606,2018-10-10,82.37,82.4,80.37,80.88,80.4091,0.0,2.2401385353816874,0.9947203016970458,0.9864123659935178,0.9928945400149589,0.9922647730154704,0.9947203016970458,0.9934285353216227,1.0065714646783774,1.0046006389776359,1.0019985011241568,1.0144157814871018,1.0008733624454147,0.9988600379987334,1.0019985011241568,0.9916479680877587,1.0,1.0087496829825007,1.0058509285169168,1.0047008004065558,1.0104639435199194,1.00534827454476,1.0058509285169168,1.0123925139099645,1.0011241568823384,1.0016466117796072,0.9974654669877074,0.9890676049258608,0.9905094905094904,1.0106821106821107,0.9974654669877074,0.9988565620632703,1.007749968237835,1.00114605883102,1.0116959064327486,0.9825904432646007,0.9839046565917189,0.9886754039954193,1.0116959064327486,0.9915807991957778,1.0062829856747926,1.0155727155727154,DOWN,TEL
